id,enName,num,jaName,,
syrupbomb,Syrup Bomb,903,みずあめボム,,
tachyoncutter,Tachyon Cutter,911,タキオンカッター,,
takeheart,Take Heart,850,ブレイブチャージ,,
temperflare,Temper Flare,915,やけっぱち,,
terablast,Tera Blast,851,テラバースト,,
terastarstorm,Tera Starstorm,906,テラクラスター,,
thunderclap,Thunderclap,909,じんらい,,
tidyup,Tidy Up,882,おかたづけ,,
torchsong,Torch Song,871,フレアソング,,
trailblaze,Trailblaze,885,くさわけ,,
triplearrows,Triple Arrows,843,3ぼんのや,,
tripledive,Triple Dive,865,トリプルダイブ,,
twinbeam,Twin Beam,888,ツインビーム,,
upperhand,Upper Hand,918,はやてがえし,,
victorydance,Victory Dance,837,しょうりのまい,,
wavecrash,Wave Crash,834,ウェーブタックル,,
wickedtorque,Wicked Torque,897,ダークアクセル,,
wildboltstorm,Wildbolt Storm,847,かみなりあらし,,
paleowave,Paleo Wave,-1,,,
shadowstrike,Shadow Strike,-2,,,
polarflare,Polar Flare,-3,,,
